template,name,id,ticker,currency,isin,fiscal_period,fiscal_year,report_date,publish_date,restated,source,ttm,value_check,data_model,net_income_starting_line,net_income,net_income_from_discontinued_operations,other_adjustments,depreciation_amortization,non_cash_items,stock_based_compensation,deferred_income_taxes,other_non_cash_adjustments,change_in_working_capital,x_increase_decrease_in_accounts_receivable,x_increase_decrease_in_inventories,increase_decrease_in_accounts_payable,increase_decrease_in_other,net_cash_from_discontinued_operations_operating,cash_from_operating_activities,change_in_fixed_assets_intangibles,disposition_of_fixed_assets_intangibles,disposition_of_fixed_assets,disposition_of_intangible_assets,acquisition_of_fixed_assets_intangibles,purchase_of_fixed_assets,acquisition_of_intangible_assets,other_change_in_fixed_assets_intangibles,net_change_in_long_term_investment,decrease_in_long_term_investment,increase_in_long_term_investment,net_cash_from_acquisitions_divestitures,net_cash_from_divestitures,cash_for_acqusition_of_subsidiaries,cash_for_joint_ventures,net_cash_from_other_acquisitions,other_investing_activities,net_cash_from_discontinued_operations_investing,cash_from_investing_activities,dividends_paid,cash_from_repayment_of_debt,cash_from_repayment_of_short_term_debt_net,cash_from_repayment_of_long_term_debt_net,repayments_of_long_term_debt,cash_from_long_term_debt,cash_from_repurchase_of_equity,increase_in_capital_stock,decrease_in_capital_stock,other_financing_activities,net_cash_from_discontinued_operations_financing,cash_from_financing_activities,net_cash_before_disc_operations_and_fx,change_in_cash_from_disc_operations_and_other,net_cash_before_fx,effect_of_foreign_exchange_rates,net_changes_in_cash
GENERAL,MICROSOFT CORP,59265,MSFT,USD,US5949181045,Q1,2026,2025-09-30,2025-10-29,TRUE,https://www.sec.gov/Archives/edgar/data/789019/000119312525256321/0001193125-25-256321-index.htm,FALSE,TRUE,0,27747000000,NA,NA,NA,13061000000,4467000000,2983000000,2491000000,-1007000000,-218000000,16490000000,-192000000,-614000000,-15902000000,NA,45057000000,-19394000000,NA,NA,NA,-19394000000,-19394000000,NA,NA,-8378000000,3262000000,-11640000000,-578000000,NA,NA,NA,NA,-6878000000,NA,-35228000000,-6169000000,0,NA,NA,NA,NA,-4961000000,689000000,-5650000000,NA,NA,-11130000000,-1301000000,NA,-1301000000,-92000000,-1393000000
GENERAL,MICROSOFT CORP,59265,MSFT,USD,US5949181045,Q4,2025,2025-06-30,2025-07-30,TRUE,https://www.sec.gov/Archives/edgar/data/789019/000095017025061046/0000950170-25-061046-index.htm,FALSE,TRUE,0,27233000000,NA,NA,NA,11203000000,908000000,NA,NA,NA,3303000000,NA,NA,NA,NA,NA,42647000000,-17079000000,NA,NA,NA,NA,NA,NA,NA,-14392000000,NA,NA,-1743000000,NA,NA,NA,NA,-677000000,NA,-33891000000,-6169000000,0,NA,NA,NA,NA,-3998000000,548000000,-4546000000,2642000000,NA,-7525000000,1231000000,NA,1231000000,183000000,1414000000
GENERAL,MICROSOFT CORP,59265,MSFT,USD,US5949181045,Q3,2025,2025-03-31,2025-04-30,TRUE,https://www.sec.gov/Archives/edgar/data/789019/000095017025061046/0000950170-25-061046-index.htm,FALSE,TRUE,0,25824000000,NA,NA,NA,8740000000,438000000,NA,NA,NA,2042000000,NA,NA,NA,NA,NA,37044000000,-16745000000,NA,NA,NA,NA,NA,NA,NA,4408000000,NA,NA,-981000000,NA,NA,NA,NA,-382000000,NA,-13700000000,-6169000000,-2250000000,NA,NA,NA,NA,-4235000000,546000000,-4781000000,604000000,NA,-12050000000,11294000000,NA,11294000000,52000000,11346000000
GENERAL,MICROSOFT CORP,59265,MSFT,USD,US5949181045,Q2,2025,2024-12-31,2025-01-29,TRUE,https://www.sec.gov/Archives/edgar/data/789019/000095017025010491/0000950170-25-010491-index.htm,FALSE,TRUE,0,24108000000,NA,NA,NA,6827000000,2907000000,NA,NA,NA,-11551000000,NA,NA,NA,NA,NA,22291000000,-15804000000,NA,NA,NA,NA,NA,NA,NA,3113000000,NA,NA,-1405000000,NA,NA,NA,NA,-343000000,NA,-14439000000,-6170000000,0,NA,NA,NA,NA,-4730000000,256000000,-4986000000,-16000000,NA,-10916000000,-3064000000,NA,-3064000000,-294000000,-3358000000
GENERAL,MICROSOFT CORP,59265,MSFT,USD,US5949181045,Q1,2025,2024-09-30,2024-10-30,TRUE,https://www.sec.gov/Archives/edgar/data/789019/000119312525256321/0001193125-25-256321-index.htm,FALSE,TRUE,0,24667000000,NA,NA,NA,7383000000,1274000000,2832000000,-1433000000,-125000000,856000000,14037000000,-373000000,-916000000,-11892000000,NA,34180000000,-14923000000,NA,NA,NA,-14923000000,-14923000000,NA,NA,2484000000,1968000000,516000000,-1849000000,NA,NA,NA,NA,-1802000000,NA,-16090000000,-5574000000,-6712000000,NA,NA,NA,NA,-3401000000,706000000,-4107000000,NA,NA,-15687000000,2403000000,NA,2403000000,122000000,2525000000
GENERAL,MICROSOFT CORP,59265,MSFT,USD,US5949181045,Q4,2024,2024-06-30,2024-07-30,TRUE,https://www.sec.gov/Archives/edgar/data/789019/000095017025061046/0000950170-25-061046-index.htm,FALSE,TRUE,0,22036000000,NA,NA,NA,6380000000,1595000000,NA,NA,NA,7184000000,NA,NA,NA,NA,NA,37195000000,-13873000000,NA,NA,NA,NA,NA,NA,NA,749000000,NA,NA,-1342000000,NA,NA,NA,NA,-303000000,NA,-14769000000,-5574000000,-14010000000,NA,NA,NA,NA,-3676000000,534000000,-4210000000,-382000000,NA,-23642000000,-1216000000,NA,-1216000000,-103000000,-1319000000
GENERAL,MICROSOFT CORP,59265,MSFT,USD,US5949181045,Q3,2024,2024-03-31,2024-04-25,TRUE,https://www.sec.gov/Archives/edgar/data/789019/000095017025061046/0000950170-25-061046-index.htm,FALSE,TRUE,0,21939000000,NA,NA,NA,6027000000,1429000000,NA,NA,NA,2522000000,NA,NA,NA,NA,NA,31917000000,-10952000000,NA,NA,NA,NA,NA,NA,NA,3108000000,NA,NA,-1575000000,NA,NA,NA,NA,-498000000,NA,-9917000000,-5572000000,-9047000000,NA,NA,NA,NA,-3691000000,522000000,-4213000000,-1281000000,NA,-19591000000,2409000000,NA,2409000000,-80000000,2329000000
GENERAL,MICROSOFT CORP,59265,MSFT,USD,US5949181045,Q2,2024,2023-12-31,2024-01-30,TRUE,https://www.sec.gov/Archives/edgar/data/789019/000095017025010491/0000950170-25-010491-index.htm,FALSE,TRUE,0,21870000000,NA,NA,NA,5959000000,1324000000,NA,NA,NA,-10300000000,NA,NA,NA,NA,NA,18853000000,-9735000000,NA,NA,NA,NA,NA,NA,NA,1492000000,NA,NA,-65029000000,NA,NA,NA,NA,-201000000,NA,-73473000000,-5574000000,-633000000,NA,NA,NA,NA,-3739000000,261000000,-4000000000,1347000000,NA,-8599000000,-63219000000,NA,-63219000000,72000000,-63147000000
GENERAL,MICROSOFT CORP,59265,MSFT,USD,US5949181045,Q1,2024,2023-09-30,2023-10-24,TRUE,https://www.sec.gov/Archives/edgar/data/789019/000095017024118967/0000950170-24-118967-index.htm,FALSE,TRUE,0,22291000000,NA,NA,NA,3921000000,1953000000,NA,NA,NA,2418000000,NA,NA,NA,NA,NA,30583000000,-9917000000,NA,NA,NA,NA,NA,NA,NA,12588000000,NA,NA,-1186000000,NA,NA,NA,NA,-307000000,NA,1178000000,-5051000000,24265000000,NA,NA,NA,NA,-4146000000,685000000,-4831000000,-982000000,NA,14086000000,45847000000,NA,45847000000,-99000000,45748000000
GENERAL,MICROSOFT CORP,59265,MSFT,USD,US5949181045,Q4,2023,2023-06-30,2023-07-27,TRUE,https://www.sec.gov/Archives/edgar/data/789019/000095017024048288/0000950170-24-048288-index.htm,FALSE,TRUE,0,20081000000,NA,NA,NA,3874000000,572000000,NA,NA,NA,4243000000,NA,NA,NA,NA,NA,28770000000,-8943000000,NA,NA,NA,NA,NA,NA,NA,419000000,NA,NA,-341000000,NA,NA,NA,NA,-167000000,NA,-9032000000,-5054000000,-1000000000,NA,NA,NA,NA,-5192000000,512000000,-5704000000,-269000000,NA,-11515000000,8223000000,NA,8223000000,-81000000,8142000000
GENERAL,MICROSOFT CORP,59265,MSFT,USD,US5949181045,Q3,2023,2023-03-31,2023-04-25,TRUE,https://www.sec.gov/Archives/edgar/data/789019/000095017024048288/0000950170-24-048288-index.htm,FALSE,TRUE,0,18299000000,NA,NA,NA,3549000000,750000000,NA,NA,NA,1843000000,NA,NA,NA,NA,NA,24441000000,-6607000000,NA,NA,NA,NA,NA,NA,NA,5330000000,NA,NA,-301000000,NA,NA,NA,NA,-258000000,NA,-1836000000,-5059000000,0,NA,NA,NA,NA,-4973000000,536000000,-5509000000,-1686000000,NA,-11718000000,10887000000,NA,10887000000,29000000,10916000000
GENERAL,MICROSOFT CORP,59265,MSFT,USD,US5949181045,Q2,2023,2022-12-31,2023-01-24,TRUE,https://www.sec.gov/Archives/edgar/data/789019/000095017024008814/0000950170-24-008814-index.htm,FALSE,TRUE,0,16425000000,NA,NA,NA,3648000000,1447000000,2538000000,-1305000000,214000000,-10347000000,-3164000000,1305000000,-2058000000,-6430000000,NA,11173000000,-6274000000,NA,NA,NA,-6274000000,-6274000000,NA,NA,104000000,104000000,NA,-679000000,NA,NA,NA,-679000000,-301000000,NA,-7150000000,-5066000000,-750000000,NA,-750000000,-750000000,0,-5216000000,243000000,-5459000000,-317000000,NA,-11349000000,-7326000000,NA,-7326000000,88000000,-7238000000
GENERAL,MICROSOFT CORP,59265,MSFT,USD,US5949181045,Q1,2023,2022-09-30,2022-10-25,TRUE,https://www.sec.gov/Archives/edgar/data/789019/000095017023054855/0000950170-23-054855-index.htm,FALSE,TRUE,0,17556000000,NA,NA,NA,2790000000,979000000,NA,NA,NA,1873000000,NA,NA,NA,NA,NA,23198000000,-6283000000,NA,NA,NA,NA,NA,NA,NA,4360000000,NA,NA,-349000000,NA,NA,NA,NA,-264000000,NA,-2536000000,-4621000000,-1000000000,NA,NA,NA,NA,-4998000000,575000000,-5573000000,-860000000,NA,-11479000000,9183000000,NA,9183000000,-230000000,8953000000
GENERAL,MICROSOFT CORP,59265,MSFT,USD,US5949181045,Q4,2022,2022-06-30,2022-07-28,TRUE,https://www.sec.gov/Archives/edgar/data/789019/000095017023014423/0000950170-23-014423-index.htm,FALSE,TRUE,0,16740000000,NA,NA,NA,3979000000,2437000000,NA,NA,NA,1473000000,NA,NA,NA,NA,NA,24629000000,-6871000000,NA,NA,NA,NA,NA,NA,NA,-457000000,NA,NA,-1263000000,NA,NA,NA,NA,-341000000,NA,-8932000000,-4632000000,0,NA,NA,NA,NA,-8296000000,461000000,-8757000000,-1138000000,NA,-14066000000,1631000000,NA,1631000000,-198000000,1433000000
GENERAL,MICROSOFT CORP,59265,MSFT,USD,US5949181045,Q3,2022,2022-03-31,2022-04-26,TRUE,https://www.sec.gov/Archives/edgar/data/789019/000095017023014423/0000950170-23-014423-index.htm,FALSE,TRUE,0,16728000000,NA,NA,NA,3773000000,1813000000,1906000000,-198000000,105000000,3072000000,NA,NA,NA,NA,NA,25386000000,-5340000000,NA,NA,NA,NA,NA,NA,NA,9069000000,NA,NA,-18719000000,NA,NA,NA,NA,-158000000,NA,-15148000000,-4645000000,-4197000000,NA,NA,NA,NA,-8345000000,477000000,-8822000000,-1181000000,NA,-18368000000,-8130000000,NA,-8130000000,24000000,-8106000000
GENERAL,MICROSOFT CORP,59265,MSFT,USD,US5949181045,Q2,2022,2021-12-31,2022-01-25,TRUE,https://www.sec.gov/Archives/edgar/data/789019/000156459023000733/0001564590-23-000733-index.htm,FALSE,TRUE,0,18765000000,NA,NA,NA,3496000000,1773000000,1897000000,183000000,-307000000,-9554000000,-5543000000,394000000,235000000,-4640000000,NA,14480000000,-6715000000,NA,NA,NA,-6715000000,-5865000000,-850000000,NA,390000000,NA,NA,NA,NA,NA,NA,NA,5164000000,NA,-1161000000,-4652000000,0,NA,NA,NA,NA,-7142000000,NA,NA,-192000000,NA,-11986000000,1333000000,NA,1333000000,106000000,1439000000
GENERAL,MICROSOFT CORP,59265,MSFT,USD,US5949181045,Q1,2022,2021-09-30,2021-10-26,TRUE,https://www.sec.gov/Archives/edgar/data/789019/000156459022035087/0001564590-22-035087-index.htm,FALSE,TRUE,0,20505000000,NA,NA,NA,3212000000,-4632000000,NA,NA,NA,5455000000,NA,NA,NA,NA,NA,24540000000,-5810000000,NA,NA,NA,-5810000000,NA,NA,NA,4183000000,NA,NA,-1206000000,NA,NA,NA,NA,-172000000,NA,-3005000000,-4206000000,-4826000000,NA,NA,NA,NA,-7072000000,612000000,-7684000000,-417000000,NA,-16521000000,5014000000,NA,5014000000,-73000000,4941000000
GENERAL,MICROSOFT CORP,59265,MSFT,USD,US5949181045,Q4,2021,2021-06-30,2021-07-29,TRUE,https://www.sec.gov/Archives/edgar/data/789019/000156459022015675/0001564590-22-015675-index.htm,FALSE,TRUE,0,16458000000,NA,NA,NA,3344000000,-633000000,NA,NA,NA,1787000000,NA,NA,NA,NA,NA,20956000000,-6452000000,NA,NA,NA,NA,NA,NA,NA,-4334000000,NA,NA,-501000000,NA,NA,NA,NA,587000000,NA,-10700000000,-4214000000,0,NA,NA,NA,NA,-6727000000,450000000,-7177000000,1171000000,NA,-9770000000,486000000,NA,486000000,36000000,522000000
GENERAL,MICROSOFT CORP,59265,MSFT,USD,US5949181045,Q3,2021,2021-03-31,2021-04-27,TRUE,https://www.sec.gov/Archives/edgar/data/789019/000156459022015675/0001564590-22-015675-index.htm,FALSE,TRUE,0,15457000000,NA,NA,NA,2936000000,1086000000,1525000000,-88000000,-351000000,2700000000,290000000,-329000000,833000000,1906000000,NA,22179000000,-5089000000,NA,NA,NA,-5089000000,-5089000000,NA,NA,2517000000,20892000000,-18375000000,-7512000000,NA,NA,NA,NA,400000000,NA,-9684000000,-4221000000,-500000000,NA,NA,NA,NA,-6534000000,396000000,-6930000000,-1937000000,NA,-13192000000,-697000000,NA,-697000000,-33000000,-730000000
GENERAL,MICROSOFT CORP,59265,MSFT,USD,US5949181045,Q2,2021,2020-12-31,2021-01-26,TRUE,https://www.sec.gov/Archives/edgar/data/789019/000156459022002324/0001564590-22-002324-index.htm,FALSE,TRUE,0,15463000000,NA,NA,NA,2761000000,1195000000,1566000000,-17000000,-354000000,-6903000000,-4008000000,788000000,33000000,-3716000000,NA,12516000000,-4174000000,NA,NA,NA,-4174000000,-4174000000,NA,NA,2593000000,17685000000,-15092000000,-415000000,NA,NA,NA,NA,327000000,NA,-1669000000,-4230000000,-3250000000,NA,NA,NA,NA,-6233000000,302000000,-6535000000,79000000,NA,-13634000000,-2787000000,NA,-2787000000,14000000,-2773000000
GENERAL,MICROSOFT CORP,59265,MSFT,USD,US5949181045,Q1,2021,2020-09-30,2020-10-27,TRUE,https://www.sec.gov/Archives/edgar/data/789019/000156459021051992/0001564590-21-051992-index.htm,FALSE,TRUE,0,13893000000,NA,NA,NA,2645000000,1317000000,1456000000,-11000000,-128000000,1480000000,8843000000,-808000000,315000000,-6870000000,NA,19335000000,-4907000000,NA,NA,NA,-4907000000,-4907000000,NA,NA,2100000000,16680000000,-14580000000,-481000000,NA,NA,NA,NA,-2083000000,NA,-5371000000,-3856000000,0,NA,NA,NA,NA,-6198000000,545000000,-6743000000,-235000000,NA,-10289000000,3675000000,NA,3675000000,-46000000,3629000000
GENERAL,MICROSOFT CORP,59265,MSFT,USD,US5949181045,Q4,2020,2020-06-30,2020-07-30,TRUE,https://www.sec.gov/Archives/edgar/data/789019/000156459022026876/0001564590-22-026876-index.htm,FALSE,TRUE,0,11202000000,NA,NA,NA,3504000000,-1700000000,1349000000,447000000,-3496000000,2250000000,-9355000000,-251000000,3026000000,8830000000,NA,15256000000,-4744000000,NA,NA,NA,-4744000000,-4744000000,NA,NA,3173000000,22052000000,-18879000000,-1650000000,NA,NA,NA,NA,471000000,NA,-2750000000,-3865000000,0,NA,NA,NA,NA,-5451000000,340000000,-5791000000,-1241000000,NA,-10557000000,1949000000,NA,1949000000,-83000000,1866000000
GENERAL,MICROSOFT CORP,59265,MSFT,USD,US5949181045,Q3,2020,2020-03-31,2020-04-29,TRUE,https://www.sec.gov/Archives/edgar/data/789019/000156459021020891/0001564590-21-020891-index.htm,FALSE,TRUE,0,10752000000,NA,NA,NA,3118000000,1184000000,1338000000,-206000000,52000000,2450000000,891000000,181000000,546000000,832000000,NA,17504000000,-3767000000,NA,NA,NA,-3767000000,-3767000000,NA,NA,4147000000,20057000000,-15910000000,-329000000,NA,NA,NA,NA,NA,NA,51000000,-3876000000,-3000000000,NA,NA,NA,NA,-6717000000,342000000,-7059000000,-1052000000,NA,-14645000000,2910000000,NA,2910000000,-64000000,2846000000
GENERAL,MICROSOFT CORP,59265,MSFT,USD,US5949181045,Q2,2020,2019-12-31,2020-01-29,TRUE,https://www.sec.gov/Archives/edgar/data/789019/000156459021002316/0001564590-21-002316-index.htm,FALSE,TRUE,0,11649000000,NA,NA,NA,3203000000,1084000000,1340000000,-53000000,-203000000,-5256000000,-4203000000,799000000,-7000000,-1845000000,NA,10680000000,-3545000000,NA,NA,NA,-3545000000,-3545000000,NA,NA,-2411000000,16600000000,-19011000000,-80000000,NA,NA,NA,NA,0,NA,-6036000000,-3886000000,-18000000,NA,NA,NA,NA,-4972000000,234000000,-5206000000,-39000000,NA,-8915000000,-4271000000,NA,-4271000000,18000000,-4253000000
GENERAL,MICROSOFT CORP,59265,MSFT,USD,US5949181045,Q1,2020,2019-09-30,2019-10-23,TRUE,https://www.sec.gov/Archives/edgar/data/789019/000156459020047996/0001564590-20-047996-index.htm,FALSE,TRUE,0,10678000000,NA,NA,NA,2971000000,-1796000000,1262000000,-177000000,-2881000000,1965000000,10090000000,-561000000,-547000000,-7017000000,NA,13818000000,-3385000000,NA,NA,NA,-3385000000,-3385000000,NA,NA,2071000000,25461000000,-23390000000,-462000000,NA,NA,NA,NA,0,NA,-1776000000,-3510000000,-2500000000,NA,NA,NA,NA,-4485000000,427000000,-4912000000,286000000,NA,-10209000000,1833000000,NA,1833000000,-72000000,1761000000
GENERAL,MICROSOFT CORP,59265,MSFT,USD,US5949181045,Q4,2019,2019-06-30,2019-08-01,TRUE,https://www.sec.gov/Archives/edgar/data/789019/000156459021039151/0001564590-21-039151-index.htm,FALSE,TRUE,0,13187000000,NA,NA,NA,2924000000,-312000000,1190000000,-5723000000,4221000000,309000000,-10070000000,-113000000,1264000000,9228000000,NA,16108000000,-4051000000,NA,NA,NA,-4051000000,-4051000000,NA,NA,-2925000000,12517000000,-15442000000,-281000000,NA,NA,NA,NA,-675000000,NA,-7932000000,-3521000000,-1000000000,NA,NA,NA,NA,-4325000000,308000000,-4633000000,835000000,NA,-8011000000,165000000,NA,165000000,-21000000,144000000
GENERAL,MICROSOFT CORP,59265,MSFT,USD,US5949181045,Q3,2019,2019-03-31,2019-04-24,TRUE,https://www.sec.gov/Archives/edgar/data/789019/000156459020019706/0001564590-20-019706-index.htm,FALSE,TRUE,0,8809000000,NA,NA,NA,2926000000,777000000,1172000000,-320000000,-75000000,1008000000,460000000,12000000,-197000000,733000000,NA,13520000000,-2565000000,NA,NA,NA,-2565000000,-2565000000,NA,NA,1471000000,7317000000,-5846000000,-269000000,NA,NA,NA,NA,NA,NA,-1363000000,-3526000000,0,NA,NA,NA,NA,-4479000000,274000000,-4753000000,404000000,NA,-7601000000,4556000000,NA,4556000000,18000000,4574000000
GENERAL,MICROSOFT CORP,59265,MSFT,USD,US5949181045,Q2,2019,2018-12-31,2019-01-30,TRUE,https://www.sec.gov/Archives/edgar/data/789019/000156459020002450/0001564590-20-002450-index.htm,FALSE,TRUE,0,8420000000,NA,NA,NA,2995000000,-1247000000,1183000000,-173000000,-2257000000,-1268000000,-2396000000,1654000000,-440000000,-86000000,NA,8900000000,-3707000000,NA,NA,NA,-3707000000,-3707000000,NA,NA,1100000000,17958000000,-16858000000,-1593000000,NA,NA,NA,NA,NA,NA,-4200000000,-3544000000,-3000000000,NA,NA,NA,NA,-6213000000,200000000,-6413000000,-459000000,NA,-13216000000,-8516000000,NA,-8516000000,17000000,-8499000000
GENERAL,MICROSOFT CORP,59265,MSFT,USD,US5949181045,Q1,2019,2018-09-30,2018-10-24,TRUE,https://www.sec.gov/Archives/edgar/data/789019/000156459019037549/0001564590-19-037549-index.htm,FALSE,TRUE,0,8824000000,NA,NA,NA,2837000000,-1821000000,1107000000,-247000000,-2681000000,3817000000,9194000000,-956000000,-395000000,-4026000000,NA,13657000000,-3602000000,NA,NA,NA,-3602000000,-3602000000,NA,NA,894000000,20445000000,-19551000000,-245000000,NA,NA,NA,NA,NA,NA,-2953000000,-3220000000,0,NA,NA,NA,NA,-3384000000,360000000,-3744000000,-780000000,NA,-7384000000,3320000000,NA,3320000000,-129000000,3191000000
GENERAL,MICROSOFT CORP,59265,MSFT,USD,US5949181045,Q4,2018,2018-06-30,2018-08-03,TRUE,https://www.sec.gov/Archives/edgar/data/789019/000156459020034944/0001564590-20-034944-index.htm,FALSE,TRUE,0,8873000000,NA,NA,NA,2516000000,6758000000,1012000000,-2389000000,8135000000,-6729000000,-9188000000,-572000000,1010000000,2021000000,NA,11418000000,-3980000000,NA,NA,NA,-3980000000,-3980000000,NA,NA,1752000000,34132000000,-32380000000,-434000000,NA,NA,NA,NA,-8000000,NA,-2670000000,-3226000000,-681000000,NA,NA,NA,NA,-2107000000,255000000,-2362000000,-25000000,NA,-6039000000,2709000000,NA,2709000000,16000000,2725000000
GENERAL,MICROSOFT CORP,59265,MSFT,USD,US5949181045,Q3,2018,2018-03-31,2018-04-26,TRUE,https://www.sec.gov/Archives/edgar/data/789019/000156459019012709/0001564590-19-012709-index.htm,FALSE,TRUE,0,7424000000,NA,NA,NA,2710000000,226000000,969000000,-396000000,-347000000,1791000000,1285000000,-75000000,-393000000,974000000,NA,12151000000,-2934000000,NA,NA,NA,-2934000000,-2934000000,NA,NA,7045000000,33930000000,-26885000000,-248000000,NA,NA,NA,NA,-19000000,NA,3844000000,-3232000000,-12256000000,NA,NA,NA,NA,-3530000000,251000000,-3781000000,-640000000,NA,-19658000000,-3663000000,NA,-3663000000,25000000,-3638000000
GENERAL,MICROSOFT CORP,59265,MSFT,USD,US5949181045,Q2,2018,2017-12-31,2018-01-31,TRUE,https://www.sec.gov/Archives/edgar/data/789019/000156459019001392/0001564590-19-001392-index.htm,FALSE,TRUE,0,-6302000000,NA,NA,NA,2536000000,-3068000000,986000000,-2305000000,-1749000000,14709000000,-3908000000,1205000000,938000000,16474000000,NA,7875000000,-2586000000,NA,NA,NA,-2586000000,-2586000000,NA,NA,2459000000,47613000000,-45154000000,-27000000,NA,NA,NA,NA,-177000000,NA,-331000000,-3238000000,3661000000,NA,NA,NA,NA,-1819000000,189000000,-2008000000,-156000000,NA,-1552000000,5992000000,NA,5992000000,-17000000,5975000000
GENERAL,MICROSOFT CORP,59265,MSFT,USD,US5949181045,Q1,2018,2017-09-30,2017-10-26,TRUE,https://www.sec.gov/Archives/edgar/data/789019/000156459018024893/0001564590-18-024893-index.htm,FALSE,TRUE,0,6576000000,NA,NA,NA,2499000000,-1409000000,973000000,-53000000,-2329000000,4774000000,7949000000,-1023000000,-407000000,-1745000000,NA,12440000000,-2132000000,NA,NA,NA,-2132000000,-2132000000,NA,NA,-4699000000,28262000000,-32961000000,-179000000,NA,NA,NA,NA,106000000,NA,-6904000000,-3003000000,-925000000,NA,NA,NA,NA,-2263000000,307000000,-2570000000,-150000000,NA,-6341000000,-805000000,NA,-805000000,26000000,-779000000
GENERAL,MICROSOFT CORP,59265,MSFT,USD,US5949181045,Q4,2017,2017-06-30,2017-08-02,TRUE,https://www.sec.gov/Archives/edgar/data/789019/000156459019027952/0001564590-19-027952-index.htm,FALSE,TRUE,0,8069000000,NA,NA,NA,2343000000,6052000000,913000000,-1090000000,6229000000,-5459000000,-7029000000,-199000000,850000000,919000000,NA,11005000000,-2283000000,NA,NA,NA,-2283000000,-2283000000,NA,NA,-4625000000,24406000000,-29031000000,-358000000,NA,NA,NA,NA,-103000000,NA,-7369000000,-3009000000,1867000000,NA,NA,NA,NA,-1544000000,221000000,-1765000000,-15000000,NA,-2701000000,935000000,NA,935000000,15000000,950000000
GENERAL,MICROSOFT CORP,59265,MSFT,USD,US5949181045,Q3,2017,2017-03-31,2017-04-27,TRUE,https://www.sec.gov/Archives/edgar/data/789019/000156459018009307/0001564590-18-009307-index.htm,FALSE,TRUE,0,5486000000,NA,NA,NA,2453000000,-36000000,883000000,-284000000,-635000000,2757000000,1415000000,-16000000,-425000000,1783000000,NA,10660000000,-1695000000,NA,NA,NA,-1695000000,-1695000000,NA,NA,-2614000000,41304000000,-43918000000,-802000000,NA,NA,NA,NA,-1080000000,NA,-6191000000,-3012000000,-966000000,NA,NA,NA,NA,-1883000000,179000000,-2062000000,-375000000,NA,-6236000000,-1767000000,NA,-1767000000,12000000,-1755000000
GENERAL,MICROSOFT CORP,59265,MSFT,USD,US5949181045,Q2,2017,2016-12-31,2017-01-26,TRUE,https://www.sec.gov/Archives/edgar/data/789019/000156459018001129/0001564590-18-001129-index.htm,FALSE,TRUE,0,6267000000,NA,NA,NA,2166000000,-957000000,767000000,5000000,-1729000000,-1183000000,-2789000000,1132000000,99000000,375000000,NA,6293000000,-1988000000,NA,NA,NA,-1988000000,-1988000000,NA,NA,10927000000,57702000000,-46775000000,-24760000000,NA,NA,NA,NA,1070000000,NA,-14751000000,-3024000000,9196000000,NA,NA,NA,NA,-3468000000,131000000,-3599000000,312000000,NA,3016000000,-5442000000,NA,-5442000000,-18000000,-5460000000
GENERAL,MICROSOFT CORP,59265,MSFT,USD,US5949181045,Q1,2017,2016-09-30,2016-10-20,TRUE,https://www.sec.gov/Archives/edgar/data/789019/000156459017020171/0001564590-17-020171-index.htm,FALSE,TRUE,0,5667000000,NA,NA,NA,1816000000,-875000000,703000000,540000000,-2118000000,4941000000,7187000000,-867000000,-443000000,-936000000,NA,11549000000,-2163000000,NA,NA,NA,-2163000000,-2163000000,NA,NA,-16199000000,40982000000,-57181000000,-24000000,NA,NA,NA,NA,-84000000,NA,-18470000000,-2800000000,21362000000,NA,NA,NA,NA,-4121000000,241000000,-4362000000,-112000000,NA,14329000000,7408000000,NA,7408000000,10000000,7418000000
GENERAL,MICROSOFT CORP,59265,MSFT,USD,US5949181045,Q4,2016,2016-06-30,2016-07-28,TRUE,https://www.sec.gov/Archives/edgar/data/789019/000156459018019062/0001564590-18-019062-index.htm,FALSE,TRUE,0,6863000000,NA,NA,NA,1910000000,-30344000000,664000000,2302000000,-33310000000,30035000000,-4984000000,192000000,-17000000,34844000000,NA,8464000000,-2655000000,NA,NA,NA,-2655000000,-2655000000,NA,NA,-7277000000,22820000000,-30097000000,-63000000,NA,NA,NA,NA,-78000000,NA,-10073000000,-2821000000,7299000000,NA,NA,NA,NA,-3504000000,173000000,-3677000000,-3000000,NA,971000000,-638000000,NA,-638000000,-22000000,-660000000
GENERAL,MICROSOFT CORP,59265,MSFT,USD,US5949181045,Q3,2016,2016-03-31,2016-04-21,TRUE,https://www.sec.gov/Archives/edgar/data/789019/000156459017007547/0001564590-17-007547-index.htm,FALSE,TRUE,0,3756000000,NA,NA,NA,1707000000,14161000000,672000000,351000000,13138000000,-9257000000,2288000000,241000000,-129000000,-11657000000,NA,10367000000,-2308000000,NA,NA,NA,-2308000000,-2308000000,NA,NA,-2550000000,24791000000,-27341000000,-559000000,NA,NA,NA,NA,-66000000,NA,-5483000000,-2842000000,1747000000,NA,NA,NA,NA,-3698000000,159000000,-3857000000,-123000000,NA,-4916000000,-32000000,NA,-32000000,17000000,-15000000
